2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /test/t HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/04/21 19:44:01 [error] 2072#3244: *44 FastCGI sent in stderr: "PHP Fatal error:  Call to a member function createCommand() on a non-object in C:\WebServers\ok\application\controllers\TestController.php on line 198
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. TestController->actionT() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /test/t HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/04/23 13:54:25 [error] 2072#3244: *176 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_STRING, expecting T_VARIABLE in C:\WebServers\ok\application\modules\kladr\models\Kladr.php on line 62
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP   9. DefaultController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
